# compiler: R8
# compiler_version: 3.0.73
# min_api: 16
# pg_map_id: 662d804
# common_typos_disable
ConfigModule -> a:
    12:12:void doJoin$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.LineJoin,double,double,boolean):0 -> f
    13:13:int com.soywiz.korma.geom.vector.Edge.getBy():0:0 -> f
    13:13:void doJoin$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.LineJoin,double,double,boolean):0 -> f
    14:14:int com.soywiz.korma.geom.vector.Edge.getAx():0:0 -> f
    14:14:void doJoin$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.LineJoin,double,double,boolean):0 -> f
    15:15:int com.soywiz.korma.geom.vector.Edge.getAy():0:0 -> f
    15:15:void doJoin$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.LineJoin,double,double,boolean):0 -> f
    16:16:double com.soywiz.korma.geom.Point$Companion.distance(double,double,double,double):0:0 -> f
    16:16:double com.soywiz.korma.geom.Point$Companion.distance(int,int,int,int):0 -> f
    16:16:void doJoin$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.LineJoin,double,double,boolean):0 -> f
    17:17:int com.soywiz.korma.geom.vector.Edge.getBx():0:0 -> f
    17:17:void doJoin$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.LineJoin,double,double,boolean):0 -> f
    18:18:int com.soywiz.korma.geom.vector.Edge.getBy():0:0 -> f
    18:18:void doJoin$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.LineJoin,double,double,boolean):0 -> f
    19:19:double com.soywiz.korma.geom.Point.getX():0:0 -> f
    19:19:void doJoin$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.LineJoin,double,double,boolean):0 -> f
    20:20:double com.soywiz.korma.geom.Point.getY():0:0 -> f
    20:20:void doJoin$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.LineJoin,double,double,boolean):0 -> f
    21:21:int com.soywiz.korma.geom.vector.Edge.getAx():0:0 -> f
    21:21:void doJoin$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.LineJoin,double,double,boolean):0 -> f
    22:22:int com.soywiz.korma.geom.vector.Edge.getAy():0:0 -> f
    22:22:void doJoin$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.LineJoin,double,double,boolean):0 -> f
    23:23:void doJoin$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.LineJoin,double,double,boolean):0:0 -> f
    24:24:com.soywiz.korma.geom.Point com.soywiz.korma.geom.bezier.Bezier$Companion.quadCalc(double,double,double,double,double,double,double,com.soywiz.korma.geom.Point):0:0 -> f
    24:24:void doJoin$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.LineJoin,double,double,boolean):0 -> f
    25:25:void com.soywiz.korma.geom.Point.setX(double):0:0 -> f
    25:25:com.soywiz.korma.geom.Point com.soywiz.korma.geom.Point.setTo(double,double):0 -> f
    25:25:com.soywiz.korma.geom.Point com.soywiz.korma.geom.bezier.Bezier$Companion.quadCalc(double,double,double,double,double,double,double,com.soywiz.korma.geom.Point):0 -> f
    25:25:void doJoin$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.LineJoin,double,double,boolean):0 -> f
    26:26:void com.soywiz.korma.geom.Point.setY(double):0:0 -> f
    26:26:com.soywiz.korma.geom.Point com.soywiz.korma.geom.Point.setTo(double,double):0 -> f
    26:26:com.soywiz.korma.geom.Point com.soywiz.korma.geom.bezier.Bezier$Companion.quadCalc(double,double,double,double,double,double,double,com.soywiz.korma.geom.Point):0 -> f
    26:26:void doJoin$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.LineJoin,double,double,boolean):0 -> f
    27:27:void doJoin$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.LineJoin,double,double,boolean):0:0 -> f
    1:1:double com.soywiz.korma.geom.AngleKt.getCosine-1UB5NDg(double):0:0 -> g
    1:1:com.soywiz.korma.geom.vector.Edge setEdgeDisplaced-_UO2s4Y$korma_release(com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,int,double):0 -> g
    2:2:com.soywiz.korma.geom.vector.Edge setEdgeDisplaced-_UO2s4Y$korma_release(com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,int,double):0:0 -> g
    3:3:double com.soywiz.korma.geom.AngleKt.getSine-1UB5NDg(double):0:0 -> g
    3:3:com.soywiz.korma.geom.vector.Edge setEdgeDisplaced-_UO2s4Y$korma_release(com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,int,double):0 -> g
    4:4:com.soywiz.korma.geom.vector.Edge setEdgeDisplaced-_UO2s4Y$korma_release(com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,int,double):0:0 -> g
    5:5:int com.soywiz.korma.geom.vector.Edge.getAx():0:0 -> g
    5:5:com.soywiz.korma.geom.vector.Edge setEdgeDisplaced-_UO2s4Y$korma_release(com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,int,double):0 -> g
    6:6:com.soywiz.korma.geom.vector.Edge setEdgeDisplaced-_UO2s4Y$korma_release(com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,int,double):0:0 -> g
    7:7:int com.soywiz.korma.geom.vector.Edge.getAy():0:0 -> g
    7:7:com.soywiz.korma.geom.vector.Edge setEdgeDisplaced-_UO2s4Y$korma_release(com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,int,double):0 -> g
    8:8:com.soywiz.korma.geom.vector.Edge setEdgeDisplaced-_UO2s4Y$korma_release(com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,int,double):0:0 -> g
    9:9:int com.soywiz.korma.geom.vector.Edge.getBx():0:0 -> g
    9:9:com.soywiz.korma.geom.vector.Edge setEdgeDisplaced-_UO2s4Y$korma_release(com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,int,double):0 -> g
    10:10:com.soywiz.korma.geom.vector.Edge setEdgeDisplaced-_UO2s4Y$korma_release(com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,int,double):0:0 -> g
    11:11:int com.soywiz.korma.geom.vector.Edge.getBy():0:0 -> g
    11:11:com.soywiz.korma.geom.vector.Edge setEdgeDisplaced-_UO2s4Y$korma_release(com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,int,double):0 -> g
    12:12:com.soywiz.korma.geom.vector.Edge setEdgeDisplaced-_UO2s4Y$korma_release(com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,int,double):0:0 -> g
    13:13:int com.soywiz.korma.geom.vector.Edge.getWind():0:0 -> g
    13:13:com.soywiz.korma.geom.vector.Edge setEdgeDisplaced-_UO2s4Y$korma_release(com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,int,double):0 -> g
    14:14:com.soywiz.korma.geom.vector.Edge setEdgeDisplaced-_UO2s4Y$korma_release(com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,int,double):0:0 -> g
com.soywiz.korma.geom.vector.VectorBuilder -> j2.g:
    void lineTo(double,double) -> a
    void moveTo(double,double) -> b
    int getTotalPoints() -> c
com.soywiz.korma.geom.vector.VectorBuilderKt -> j2.h:
    void rect(com.soywiz.korma.geom.vector.VectorBuilder,double,double,double,double) -> a
com.soywiz.korma.geom.vector.VectorPath -> j2.i:
    com.soywiz.korma.geom.vector.PolygonScanline _scanline -> n
    com.soywiz.korma.geom.vector.Winding winding -> j
    double lastX -> l
    double lastY -> m
    int version -> k
    com.soywiz.kds.IntArrayList commands -> h
    com.soywiz.korma.geom.Matrix identityMatrix -> o
    com.soywiz.kds.DoubleArrayList data -> i
    1:1:void com.soywiz.korma.geom.vector.VectorPath.<init>(com.soywiz.kds.IntArrayList,com.soywiz.kds.DoubleArrayList,com.soywiz.korma.geom.vector.Winding):0:0 -> <init>
    1:1:void <init>(com.soywiz.kds.IntArrayList,com.soywiz.kds.DoubleArrayList,com.soywiz.korma.geom.vector.Winding,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    1:1:void com.soywiz.korma.geom.vector.VectorPath.setLastX(double):0:0 -> a
    1:1:void com.soywiz.korma.geom.vector.VectorPath.lastXY(double,double):0 -> a
    1:1:void lineTo(double,double):0 -> a
    2:2:void com.soywiz.korma.geom.vector.VectorPath.setLastY(double):0:0 -> a
    2:2:void com.soywiz.korma.geom.vector.VectorPath.lastXY(double,double):0 -> a
    2:2:void lineTo(double,double):0 -> a
    3:3:void lineTo(double,double):0:0 -> a
    1:1:void com.soywiz.korma.geom.vector.VectorPath.setLastX(double):0:0 -> b
    1:1:void com.soywiz.korma.geom.vector.VectorPath.lastXY(double,double):0 -> b
    1:1:void moveTo(double,double):0 -> b
    2:2:void com.soywiz.korma.geom.vector.VectorPath.setLastY(double):0:0 -> b
    2:2:void com.soywiz.korma.geom.vector.VectorPath.lastXY(double,double):0 -> b
    2:2:void moveTo(double,double):0 -> b
    3:3:void moveTo(double,double):0:0 -> b
    1:1:int com.soywiz.kds.DoubleArrayList.getSize():0:0 -> c
    1:1:int com.soywiz.kds.DoubleArrayList.size():0 -> c
    1:1:int getTotalPoints():0 -> c
    2:2:int getTotalPoints():0:0 -> c
    1:1:void com.soywiz.kds.IntArrayList.clear():0:0 -> e
    1:1:void clear():0 -> e
    2:2:void clear():0:0 -> e
    3:3:void com.soywiz.kds.DoubleArrayList.clear():0:0 -> e
    3:3:void clear():0 -> e
    4:4:void com.soywiz.korma.geom.vector.VectorPath.setLastX(double):0:0 -> e
    4:4:void com.soywiz.korma.geom.vector.VectorPath.lastXY(double,double):0 -> e
    4:4:void clear():0 -> e
    5:5:void com.soywiz.korma.geom.vector.VectorPath.setLastY(double):0:0 -> e
    5:5:void com.soywiz.korma.geom.vector.VectorPath.lastXY(double,double):0 -> e
    5:5:void clear():0 -> e
    6:6:void clear():0:0 -> e
    7:7:void com.soywiz.korma.geom.vector.PolygonScanline.setVersion(int):0:0 -> e
    7:7:void clear():0 -> e
    1:1:boolean com.soywiz.korma.geom.vector.VectorPath.containsPoint(double,double,com.soywiz.korma.geom.vector.Winding):0:0 -> f
    1:1:boolean containsPoint(double,double):0 -> f
    2:2:boolean com.soywiz.korma.geom.vector.PolygonScanline.containsPoint(double,double,com.soywiz.korma.geom.vector.Winding):0:0 -> f
    2:2:boolean com.soywiz.korma.geom.vector.VectorPath.containsPoint(double,double,com.soywiz.korma.geom.vector.Winding):0 -> f
    2:2:boolean containsPoint(double,double):0 -> f
    3:3:boolean com.soywiz.korma.geom.vector.PolygonScanline.containsPointInt(int,int,com.soywiz.korma.geom.vector.Winding):0:0 -> f
    3:3:boolean com.soywiz.korma.geom.vector.PolygonScanline.containsPoint(double,double,com.soywiz.korma.geom.vector.Winding):0 -> f
    3:3:boolean com.soywiz.korma.geom.vector.VectorPath.containsPoint(double,double,com.soywiz.korma.geom.vector.Winding):0 -> f
    3:3:boolean containsPoint(double,double):0 -> f
    4:4:int com.soywiz.korma.segment.IntSegmentSet.getSize():0:0 -> f
    4:4:int com.soywiz.korma.segment.IntSegmentSet.findNearIndex-9bBiU7I(int):0 -> f
    4:4:boolean com.soywiz.korma.segment.IntSegmentSet.contains(int):0 -> f
    4:4:boolean com.soywiz.korma.geom.vector.PolygonScanline.containsPointInt(int,int,com.soywiz.korma.geom.vector.Winding):0 -> f
    4:4:boolean com.soywiz.korma.geom.vector.PolygonScanline.containsPoint(double,double,com.soywiz.korma.geom.vector.Winding):0 -> f
    4:4:boolean com.soywiz.korma.geom.vector.VectorPath.containsPoint(double,double,com.soywiz.korma.geom.vector.Winding):0 -> f
    4:4:boolean containsPoint(double,double):0 -> f
    5:5:int com.soywiz.kds.IntArrayList.getSize():0:0 -> f
    5:5:int com.soywiz.kds.IntArrayList.size():0 -> f
    5:5:int com.soywiz.korma.segment.IntSegmentSet.getSize():0 -> f
    5:5:int com.soywiz.korma.segment.IntSegmentSet.findNearIndex-9bBiU7I(int):0 -> f
    5:5:boolean com.soywiz.korma.segment.IntSegmentSet.contains(int):0 -> f
    5:5:boolean com.soywiz.korma.geom.vector.PolygonScanline.containsPointInt(int,int,com.soywiz.korma.geom.vector.Winding):0 -> f
    5:5:boolean com.soywiz.korma.geom.vector.PolygonScanline.containsPoint(double,double,com.soywiz.korma.geom.vector.Winding):0 -> f
    5:5:boolean com.soywiz.korma.geom.vector.VectorPath.containsPoint(double,double,com.soywiz.korma.geom.vector.Winding):0 -> f
    5:5:boolean containsPoint(double,double):0 -> f
    6:6:int com.soywiz.korma.segment.IntSegmentSet.findNearIndex-9bBiU7I(int):0:0 -> f
    6:6:boolean com.soywiz.korma.segment.IntSegmentSet.contains(int):0 -> f
    6:6:boolean com.soywiz.korma.geom.vector.PolygonScanline.containsPointInt(int,int,com.soywiz.korma.geom.vector.Winding):0 -> f
    6:6:boolean com.soywiz.korma.geom.vector.PolygonScanline.containsPoint(double,double,com.soywiz.korma.geom.vector.Winding):0 -> f
    6:6:boolean com.soywiz.korma.geom.vector.VectorPath.containsPoint(double,double,com.soywiz.korma.geom.vector.Winding):0 -> f
    6:6:boolean containsPoint(double,double):0 -> f
    7:7:com.soywiz.kds.IntArrayList com.soywiz.korma.segment.IntSegmentSet.getMin():0:0 -> f
    7:7:int com.soywiz.korma.segment.IntSegmentSet.findNearIndex-9bBiU7I(int):0 -> f
    7:7:boolean com.soywiz.korma.segment.IntSegmentSet.contains(int):0 -> f
    7:7:boolean com.soywiz.korma.geom.vector.PolygonScanline.containsPointInt(int,int,com.soywiz.korma.geom.vector.Winding):0 -> f
    7:7:boolean com.soywiz.korma.geom.vector.PolygonScanline.containsPoint(double,double,com.soywiz.korma.geom.vector.Winding):0 -> f
    7:7:boolean com.soywiz.korma.geom.vector.VectorPath.containsPoint(double,double,com.soywiz.korma.geom.vector.Winding):0 -> f
    7:7:boolean containsPoint(double,double):0 -> f
    8:8:int com.soywiz.kds.IntArrayList.getAt(int):0:0 -> f
    8:8:int com.soywiz.korma.segment.IntSegmentSet.findNearIndex-9bBiU7I(int):0 -> f
    8:8:boolean com.soywiz.korma.segment.IntSegmentSet.contains(int):0 -> f
    8:8:boolean com.soywiz.korma.geom.vector.PolygonScanline.containsPointInt(int,int,com.soywiz.korma.geom.vector.Winding):0 -> f
    8:8:boolean com.soywiz.korma.geom.vector.PolygonScanline.containsPoint(double,double,com.soywiz.korma.geom.vector.Winding):0 -> f
    8:8:boolean com.soywiz.korma.geom.vector.VectorPath.containsPoint(double,double,com.soywiz.korma.geom.vector.Winding):0 -> f
    8:8:boolean containsPoint(double,double):0 -> f
    9:9:com.soywiz.kds.IntArrayList com.soywiz.korma.segment.IntSegmentSet.getMax():0:0 -> f
    9:9:int com.soywiz.korma.segment.IntSegmentSet.findNearIndex-9bBiU7I(int):0 -> f
    9:9:boolean com.soywiz.korma.segment.IntSegmentSet.contains(int):0 -> f
    9:9:boolean com.soywiz.korma.geom.vector.PolygonScanline.containsPointInt(int,int,com.soywiz.korma.geom.vector.Winding):0 -> f
    9:9:boolean com.soywiz.korma.geom.vector.PolygonScanline.containsPoint(double,double,com.soywiz.korma.geom.vector.Winding):0 -> f
    9:9:boolean com.soywiz.korma.geom.vector.VectorPath.containsPoint(double,double,com.soywiz.korma.geom.vector.Winding):0 -> f
    9:9:boolean containsPoint(double,double):0 -> f
    10:10:int com.soywiz.kds.IntArrayList.getAt(int):0:0 -> f
    10:10:int com.soywiz.korma.segment.IntSegmentSet.findNearIndex-9bBiU7I(int):0 -> f
    10:10:boolean com.soywiz.korma.segment.IntSegmentSet.contains(int):0 -> f
    10:10:boolean com.soywiz.korma.geom.vector.PolygonScanline.containsPointInt(int,int,com.soywiz.korma.geom.vector.Winding):0 -> f
    10:10:boolean com.soywiz.korma.geom.vector.PolygonScanline.containsPoint(double,double,com.soywiz.korma.geom.vector.Winding):0 -> f
    10:10:boolean com.soywiz.korma.geom.vector.VectorPath.containsPoint(double,double,com.soywiz.korma.geom.vector.Winding):0 -> f
    10:10:boolean containsPoint(double,double):0 -> f
    1:1:void com.soywiz.kds.DoubleArrayList.add(double,double,double,double,double,double):0:0 -> g
    1:1:void cubicTo(double,double,double,double,double,double):0 -> g
    2:2:void com.soywiz.korma.geom.vector.VectorPath.setLastX(double):0:0 -> g
    2:2:void com.soywiz.korma.geom.vector.VectorPath.lastXY(double,double):0 -> g
    2:2:void cubicTo(double,double,double,double,double,double):0 -> g
    3:3:void com.soywiz.korma.geom.vector.VectorPath.setLastY(double):0:0 -> g
    3:3:void com.soywiz.korma.geom.vector.VectorPath.lastXY(double,double):0 -> g
    3:3:void cubicTo(double,double,double,double,double,double):0 -> g
    4:4:void cubicTo(double,double,double,double,double,double):0:0 -> g
    1:1:boolean com.soywiz.korma.geom.vector.VectorBuilderKt.isEmpty(com.soywiz.korma.geom.vector.VectorBuilder):0:0 -> h
    1:1:void ensureMoveTo(double,double):0 -> h
    2:2:void ensureMoveTo(double,double):0:0 -> h
    1:1:int com.soywiz.korma.geom.vector.PolygonScanline.getVersion():0:0 -> i
    1:1:com.soywiz.korma.geom.vector.PolygonScanline getScanline():0 -> i
    2:2:com.soywiz.korma.geom.vector.PolygonScanline getScanline():0:0 -> i
    3:3:com.soywiz.kds.IntArrayList com.soywiz.korma.geom.vector.VectorPath.getCommands():0:0 -> i
    3:3:void com.soywiz.korma.geom.vector.PolygonScanline.add(com.soywiz.korma.geom.vector.VectorPath):0 -> i
    3:3:com.soywiz.korma.geom.vector.PolygonScanline getScanline():0 -> i
    4:4:int com.soywiz.kds.IntArrayList.getSize():0:0 -> i
    4:4:int com.soywiz.kds.IntArrayList.size():0 -> i
    4:4:void com.soywiz.korma.geom.vector.PolygonScanline.add(com.soywiz.korma.geom.vector.VectorPath):0 -> i
    4:4:com.soywiz.korma.geom.vector.PolygonScanline getScanline():0 -> i
    5:5:int com.soywiz.kds.IntArrayList.getAt(int):0:0 -> i
    5:5:void com.soywiz.korma.geom.vector.PolygonScanline.add(com.soywiz.korma.geom.vector.VectorPath):0 -> i
    5:5:com.soywiz.korma.geom.vector.PolygonScanline getScanline():0 -> i
    6:6:void com.soywiz.korma.geom.vector.PolygonScanline.add(com.soywiz.korma.geom.vector.VectorPath):0:0 -> i
    6:6:com.soywiz.korma.geom.vector.PolygonScanline getScanline():0 -> i
    7:7:com.soywiz.kds.DoubleArrayList com.soywiz.korma.geom.vector.VectorPath.getData():0:0 -> i
    7:7:void com.soywiz.korma.geom.vector.PolygonScanline.add(com.soywiz.korma.geom.vector.VectorPath):0 -> i
